# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--threads 1 --trace --cc --euvm ../rtl/adder_avst.v"
S      1634    87038  1737096899   886969526  1737096899   886969526 "../rtl/adder_avst.v"
S  15649240    83825  1736427414   127761658  1736427414   127761658 "/home/kaushik/verilator_build/bin/verilator_bin"
S      5345    83896  1736427414   478011630  1736427414   478011630 "/home/kaushik/verilator_build/share/verilator/include/verilated_std.sv"
S      2787    83878  1736427414   478011630  1736427414   478011630 "/home/kaushik/verilator_build/share/verilator/include/verilated_std_waiver.vlt"
T      2646    44775  1737106362   534643757  1737106362   534643757 "euvm_dir/Vadder_avst_euvm.d"
T       201    44776  1737106362   534643757  1737106362   534643757 "euvm_dir/Vadder_avst_euvm_funcs.cpp"
T      5683    44774  1737106362   534643757  1737106362   534643757 "obj_dir/Vadder_avst.cpp"
T      3837    44773  1737106362   534643757  1737106362   534643757 "obj_dir/Vadder_avst.h"
T      1854    82843  1737106362   534643757  1737106362   534643757 "obj_dir/Vadder_avst.mk"
T       855    44770  1737106362   534643757  1737106362   534643757 "obj_dir/Vadder_avst__Syms.cpp"
T      1155    44771  1737106362   534643757  1737106362   534643757 "obj_dir/Vadder_avst__Syms.h"
T       311    82788  1737106362   534643757  1737106362   534643757 "obj_dir/Vadder_avst__TraceDecls__0__Slow.cpp"
T      2456    82794  1737106362   534643757  1737106362   534643757 "obj_dir/Vadder_avst__Trace__0.cpp"
T      7535    82661  1737106362   534643757  1737106362   534643757 "obj_dir/Vadder_avst__Trace__0__Slow.cpp"
T      1256    44778  1737106362   534643757  1737106362   534643757 "obj_dir/Vadder_avst___024root.h"
T      1101    82179  1737106362   534643757  1737106362   534643757 "obj_dir/Vadder_avst___024root__DepSet_h1f33746c__0.cpp"
T      9904    82563  1737106362   534643757  1737106362   534643757 "obj_dir/Vadder_avst___024root__DepSet_h48c4caca__0.cpp"
T      4012    49231  1737106362   534643757  1737106362   534643757 "obj_dir/Vadder_avst___024root__DepSet_h48c4caca__0__Slow.cpp"
T       711    44779  1737106362   534643757  1737106362   534643757 "obj_dir/Vadder_avst___024root__Slow.cpp"
T       781    44777  1737106362   534643757  1737106362   534643757 "obj_dir/Vadder_avst__pch.h"
T       908    82844  1737106362   534643757  1737106362   534643757 "obj_dir/Vadder_avst__ver.d"
T         0        0  1737106362   534643757  1737106362   534643757 "obj_dir/Vadder_avst__verFiles.dat"
T      1736    82824  1737106362   534643757  1737106362   534643757 "obj_dir/Vadder_avst_classes.mk"
